2016-05-12_PANEL 1_HB_panel one_F1631984_010.fcs
2016-05-23_PANEL 1_DHS_panel one_F1632199_007.fcs
2016-06-07_PANEL 1_DHS_Group two_F1631339_026.fcs
2016-06-15_PANEL 1_ZF_Group one_F1636714_006.fcs
2016-06-16_PANEL 1_ZF_Group one_F1632095_007.fcs
2016-06-16_PANEL 1_ZF_Group one_F1632263_003.fcs
2016-06-21_PANEL 1_DHS_Group two_F1636797_032.fcs
2016-06-23_PANEL 1_ZF_Group one_F1632309_006.fcs
2016-06-28_PANEL 1_DHS_Group one_F1632109_002.fcs
2016-07-07_PANEL 1_ZF_Group two_F1632134_029.fcs
2016-07-08_PANEL 1_ZF_Group one_F1632399_007.fcs
2016-07-08_PANEL 1_ZF_Group two_F1632363_026.fcs
2016-07-20_PANEL 1_ZF_Group two_F1631288_028.fcs
2016-07-21_PANEL 1_ZF_Group one_F1631303_007.fcs
2016-07-27_PANEL 1_ZF_Group two_F1636785_030.fcs
2016-07-29_PANEL 1_ZF_Group two_F1636525_024.fcs
2016-08-04_PANEL 1_ZF_Group one_F1631094_005.fcs
2016-08-04_PANEL 1_ZF_Group two_F1631079_025.fcs
2016-08-05_PANEL 1_ZF_Group one_F1630930_005.fcs
2016-08-05_PANEL 1_ZF_Group two_F1630935_025.fcs
2016-08-11_PANEL 1_ZF_Group one_F1636541_003.fcs
2016-08-12_PANEL 1_ZF_Group two_F1631005_029.fcs
2016-08-16_PANEL 1_DHS_Group two_F1636540_033.fcs
2016-08-18_PANEL 1_ZF_Group one_F1630986_009.fcs
2016-08-29_PANEL 1_DHS_Group one_F1636866_007.fcs
2016-09-06_PANEL 1_DHS_Group one_F1630963_002.fcs
2016-09-08_PANEL 1_ZF_Group one_F1636896_006.fcs
2016-09-08_PANEL 1_ZF_Group two_F1636587_029.fcs
2016-09-19_PANEL 1_DHS_Group one_F1636585_001.fcs
2016-10-03_PANEL 1_DHS_Group one_F1637170_001.fcs
2016-10-10_PANEL 1_DHS_Group one_F1636935_013.fcs
2016-10-17_PANEL 1_DHS_Group two_F1636707_034.fcs
2016-10-18_PANEL 1_DHS_Group one_F1631161_014.fcs
2016-10-18_PANEL 1_DHS_Group one_F1636674_001.fcs
2016-10-24_PANEL 1_DHS_Group one_F1637313_007.fcs
2016-11-01_PANEL 1_DHS_Group one_F1636976_003.fcs
2016-11-01_PANEL 1_DHS_Group two_F1637994_038.fcs
2016-11-11_PANEL 1_ZF_Group one_F1652362_004.fcs
2016-11-11_PANEL 1_ZF_Group two_F1652914_028.fcs
2016-11-15_PANEL 1_DHS_Group two_F1652329_036.fcs
2016-11-22_PANEL 1_DHS_Group one_F1652416_005.fcs
2016-11-23_PANEL 1_ZF_Group one_F1635626_009.fcs
2016-11-23_PANEL 1_ZF_Group one_F1652344_002.fcs
2016-11-23_PANEL 1_ZF_Group two_F1635604_026.fcs
2016-11-29_PANEL 1_ZF_Group one_F1635857_004.fcs
2016-11-30_PANEL 1_DHS_ZF_Group two_ZF_F1635846_029.fcs
2016-12-03_PANEL 1_ZF_Group one_F1652296_007.fcs
2016-12-03_PANEL 1_ZF_Group one_F1652298_006.fcs
2016-12-03_PANEL 1_ZF_Group two_F1652274_022.fcs
2016-12-05_PANEL 1_DHS_Group one_F1652299_006.fcs
2016-12-05_PANEL 1_DHS_Group two_F1652283_034.fcs
2016-12-08_PANEL 1_HB_group one_F1636105_015.fcs
2016-12-08_PANEL 1_HB_group one_F1652251_022.fcs
2016-12-09_PANEL 1_HB_group two_F1636392_028.fcs
2016-12-09_PANEL 1_ZF_Group two_F1636401_028.fcs
2016-12-12_PANEL 1_DHS_Group one_F1637023_004.fcs
2016-12-12_PANEL 1_DHS_Group two_F1636111_041.fcs
2016-12-13_PANEL 1_DHS_Group two_F1636084_035.fcs
2016-12-14_PANEL 1_ZF_Group one_F1636068_002.fcs
2016-12-16_PANEL 1_HB_group two_F1637382_032.fcs
2016-12-16_PANEL 1_ZF_Group one_F1636061_008.fcs
2016-12-19_PANEL 1_ZF_Group two_F1637370_026.fcs
2016-12-19_PANEL 1_ZF_Group two_F1637391_029.fcs
2016-12-20_PANEL 1_ZF_Group two_F1637372_026.fcs
2016-12-21_PANEL 1_ZF_Group one_F1636042_011.fcs
2016-12-27_PANEL 1_ZF_Group one_F1632279_005.fcs
